!SESSION 2019-08-05 17:20:02.365 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk

This is a continuation of log file E:\vivado\vivado_lab\ZYNQ\ov5640_lcd7_edge\ov5640_single.sdk\.metadata\.bak_0.log
Created Time: 2019-08-05 17:21:07.843

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:21:07.847
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_2/system.hdf ps7_cortexa9_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:21:07.966
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_2/system.hdf ps7_cortexa9_1], Result: [null, {"ax_pwm_0": {},
"axi_dynclk_0": {},
!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:45.882
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:45.888
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:45.893
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:45.923
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:45.928
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:46.357
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:46.362
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:46.378
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:46.384
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:46.414
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:46.420
!MESSAGE XSCT Command: [dow E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/ov5640_lcd/Debug/ov5640_lcd.elf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:46.687
!MESSAGE XSCT command with result: [dow E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/ov5640_lcd/Debug/ov5640_lcd.elf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:46.691
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:46.697
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:46.795
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:46.895
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:46.900
!MESSAGE XSCT Command: [con], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:37:46.914
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:48:24.613
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/system.hdf E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/ov5640_lcd_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:48:24.621
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/system.hdf E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/ov5640_lcd_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:48:24.625
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/system.hdf E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/ov5640_lcd_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:48:24.634
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/system.hdf E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/ov5640_lcd_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:48:24.639
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/ov5640_lcd_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:48:24.646
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/ov5640_lcd_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:45.453
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/system.hdf E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:45.461
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/system.hdf E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:45.466
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/system.hdf E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:45.475
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/system.hdf E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:45.480
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:45.486
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:50.242
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-259

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:50.266
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-259

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-05 17:49:51.254
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.259
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.269
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.274
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.300
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.304
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.311
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.315
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.321
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.338
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.343
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.369
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.374
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.386
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.391
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.416
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.421
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.431
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.436
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.462
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.467
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.478
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.483
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.505
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.510
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.520
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.525
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.549
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.553
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.569
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.591
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.596
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.620
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.625
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.631
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.636
!MESSAGE XSCT Command: [source E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.642
!MESSAGE XSCT command with result: [source E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.647
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.683
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.688
!MESSAGE XSCT Command: [rst -system], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.849
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:51.853
!MESSAGE XSCT Command: [after 3000], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:54.860
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:54.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:54.895
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:54.900
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:54.923
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:54.927
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:54.953
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:54.957
!MESSAGE XSCT Command: [fpga -file E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:56.765
!MESSAGE XSCT command with result: [fpga -file E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:56.795
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:56.833
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:56.839
!MESSAGE XSCT Command: [loadhw -hw E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:59.311
!MESSAGE XSCT command with result: [loadhw -hw E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_0]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:59.316
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:59.322
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:59.326
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:59.361
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:59.366
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:59.707
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:59.712
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:59.728
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:59.732
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:59.770
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:49:59.776
!MESSAGE XSCT Command: [dow E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/ov5640_lcd/Debug/ov5640_lcd.elf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:50:00.056
!MESSAGE XSCT command with result: [dow E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/ov5640_lcd/Debug/ov5640_lcd.elf], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:50:00.061
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:50:00.067
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:50:00.132
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:50:00.234
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:50:00.239
!MESSAGE XSCT Command: [con], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:50:00.253
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:50:28.683
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/system.hdf E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:50:28.692
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/system.hdf E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 17:50:28.698
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/system_wrapper_hw_platform_0/system.hdf E:/vivado/vivado_lab/ZYNQ/ov5640_lcd7_edge/ov5640_single.sdk/standalone_bsp_0/system.mss], Thread: main
